Gene names,2015 Dill Complement Late
Cwc15,1.311353323
Cxcl2,0
Cyb5a;Cyb5,0.979750009
Cyb5b,0.677743301
Cyb5r3,0.951373318
Cyba,0.76871999
Cybb,0.918073317
Cyc1,0
Cyfip1,0.900486673
Cyp20a1,0.835710001
D10Jhu81e,0.372899999
D10Wsu52e,0.70652333
D17Wsu104e,0.573980012
Dab2,1.095390012
Dad1,0.693806658
Daglb,1.221169989
Dars,0
Dbi,0.878869989
Dbr1,0.771303326
Ddb1,0.23115667
Ddost,1.071466691
Ddrgk1,0
Ddx1,0.800793335
Ddx39b;Ddx39a,1.191766669
Ddx3x;D1Pas1,0.993976668
Ddx3y,0.548163296
Ddx42,1.07844335
Ddx46,1.383633343
Ddx5,1.024813332
Decr1,0
Degs1,1.022143345
Dek,0
Dennd1a,1.167000026
Dhrs1,1.103173324
Dhrs4,0.79097334
Dhrs7,0.976839989
Dhx15,0.906300001
Dhx9,0.497333321
Diap1;Diaph1,1.18727003
Diap2;Diaph2,1.226799975
Dirc2,0.896536659
Dlat,0.763756657
Dld,0.702896642
Dlst,0.881033374
Dmxl1,1.290533336
Dnaja1,0.938306691
Dnaja2,0.580349989
Dnajb11,0.933803351
Dnajb6,0.794953319
Dnajc13,0.664406659
Dnajc3,0.952383323
Dnajc5,1.204233333
Dnajc8,0.932663313
Dnajc9,0.732760005
Dnase1l1,0.489693339
Dnase2;Dnase2a,1.248499968
Dnm2,1.041430004
Dnm3,0.771100019
Dock2,0.833183332
Dock8,0.655443343
Dok1,1.029776653
Dok2,0.702566665
Dok3,2.549199578
Dpep2,0
Dpm1,0.320956668
Dpp7,1.116136671
Dpysl2,0.879386672
Dram1,0.955056655
Dram2,0.678116626
Drg1,0.167780005
Dscr3,0.971526665
Dstyk,0
Dtx3l,0.461853348
Dusp22,0.661966669
Dusp3,0
Dync1h1,0.868300005
Dync1i2,0
Dync1li1,0
Dynll2,0.712763324
E030010N08Rik,0
Ear2;Ear3,1.585536719
Ece1,0.600729945
Echs1,0.641303337
Edil3,1.023943348
Eea1,0.631503349
Eef1a1,1.061666719
Eef1b,0
Eef1d,0.337066651
Eef1g,0.898483339
Eef2,0.835340001
Efhd2,1.707166483
Ehbp1l1,0
Ehd1,1.269309981
Ehd4,1.293166614
Eif1a;Eif1ax,0
Eif2s1,0.28950334
Eif2s3x;Eif2s3y,0
Eif3d,0.985520013
Eif3l,0
Eif4a1;Eif4a2,0.997460005
Eif4e,0.919080008
Eif4e2,0.323789994
Eif4enif1,0.603466662
Eif4g1,0.967560031
Eif4g2,0.920183344
Eif4h,1.756200222
Eif5a;Eif5a2,1.020930012
Eif6,0.905520008
Elavl1,0.262746673
Elmo1,0.860536686
Elmo2,0.48163335
Elovl1,0.207020006
Emb,0.717426687
Emd,1.053813367
Emp2,0.484940021
Emr1,0.601249989
Endod1,0.823243336
Eno1,0.95961665
Ensa,0.791866675
Entpd1,0.539703323
Eny2,1.74404964
Epb4.1;Epb41,0.694343333
Epb4.1l1;Epb41l1,0.169733319
Epb41l2,0.565373359
Ephx1,0.905149997
Eppk1,0.893333345
Eps15l1,0.821853321
Erap1,0.263290012
Erbb2ip,0.444553336
Ergic1,0.391866676
Erh,0.981576694
Erlin1,0.943669995
Erlin2,1.129933311
Erp29,0.948146682
Erp44,0.908779987
Esd,1.148933374
Esyt1,0.858153361
Esyt2,0
Etf1,1.294400029
Etfa,0.850990024
Etfb,1.038146655
Etfdh,0
Evi2a,0
Evi2b,0.671529984
Evl,1.215746625
Ewsr1,0.572213341
Ezr,0.849766685
F13a1,0
Faf2,0.235666663
Fam108b1,1.27616666
FAM120A,0
Fam125a,0.874856672
Fam129a,0.485599991
Fam129b,1.083866718
Fam168a,0.324880005
Fam177a1,0
Fam195b,0.620076671
Fam21,0.897389997
Fam26f,1.378763354
Fam3c,1.239266669
Fam45a,0.81713999
Fam49b,0.737373329
Fam50a,1.517399912
Fam54b,0.793866692
Far1,0.749356682
Farsa,0.310193336
Farsb,0.616120006
Fbln2,0.217839986
Fcer1g,0.703253329
Fcgr1,0.570826671
Fcgr2;Fcgr2b,0
Fcgr3,0.431483334
Fcgr3P08508,0.578226651
Fcgrt,0.195140008
Fcrls,0.575586631
Fdps,0.304146667
Fen1,1.499199972
Fermt3,0.943659991
Fes,0.855726642
Fh,1.095576636
Fis1,1.289300012
Fkbp15,0.710683332
Fkbp2,0.980833322
Fkbp8,0.621426666
Flcn,0.261840016
Flna,0.948070019
Flnc,0.291793308
Flot1,1.013500026
Flot2,1.033569972
Fmnl1,0.964963345
Fn1,0.50902997
Fnbp1,0
Folr2,0.604429989
Frmd8,0
FRRS1,1.06434665
Fth1,0.440900014
Ftl1;Ftl2,0.459686675
Fuca1,0.908426658
Fuca2,0.874373338
Fus;Taf15,0
Fxyd5,0.228549996
Fyb,1.19404667
Fyco1,0
Fyn,0.818809994
G3bp1,0.982026654
G3bp2,0.65915338
G6pdx,0.902163352
Gaa,0.952116678
Gabarap;Gabarapl1,0
Gabarapl2,1.005766652
Gak,1.596466679
Galc,1.288940005
Galns,0.457009962
Galnt2,0.859899987
Galnt7,0.945116664
Ganab,0.98173335
Gapdh;Gm7293;Gm6316,0.901493344
Gas7,0.296936675
Gba,1.334333322
Gbp5,0.921756682
Gclm,0
Gdap2,1.533433325
Gdi2,0.751249991
Ggh,0.920436658
Ggta1,0.853933265
Gla,1.041046686
Glb1,1.151350041
Glb1l,0
Glg1,0.898483323
Glipr1,0.856506674
Glipr2,0.622466695
Gls,0.392399987
Glt25d1,0.399033363
Gltp,1.168566709
Glud1,1.049596679
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,0.916333338
Gm10119;Rps3a;Gm9000,0.725936669
Gm10126;Rps29,0.91943334
Gm10320;Sec61b,0.908220006
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.249046706
Gm14548,0.467383346
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,0.520453411
Gm17352;Rps18;Gm5321,0.902886686
Gm20390;Nme2;Nme1,0.940433329
Gm20425;Srprb,0.688186653
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.848713335
Gm20489;Il2rg,0
Gm20498;Synj2bp,0.609793319
Gm2382;Mthfs,0
Gm2a,0.984296681
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.837686679
Gm5576;Eif4a3,0
Gm6377,0
Gm8394;Psma5,0.493013307
Gm9755;Tufm,1.228776656
Gmip,0.967406685
Gmpr2,0.830670001
Gna13,0.763030014
Gnai2;Gnai1,1.161566679
Gnai3,0.779883346
Gnaq,0.624893348
Gnas,0.815186655
Gnb1,1.250933295
Gnb2,1.066433362
Gnb2l1,0.702676683
Gnb4,0.326349994
Gng12,1.022493361
Gng2,0.876736684
Gng5,1.126060023
Gns,0.979029981
Golga1,0.445566663
Golga4,1.16433336
Golga5,0.100583356
Golga7,0.291733325
Golgb1,0.496556662
Gosr1,0.554256669
Got2,1.018496678
Gp49a,0
Gpatch8,0.684249976
Gpd2,0.981299985
Gpi;Gm1840,1.062866652
Gpld1,0
Gpnmb,1.09464332
Gpr107,0.873286659
Gpr108,1.113986663
Gpr137b,0.572713347
Gpsm3,0.271879994
Gpx1,0.792000014
Gpx4,1.199086645
Grap2,0.273166675
Grb2,0.764653353
Grn,0.654133316
Grpel1,0.858699996
Gsdmdc1,0.969979966
Gsn,0.743266658
Gstk1,0.675930005
Gstm1,0.505460009
Gtf2f1,0.818803322
Gtf2f2,1.467766674
Gusb,0.314756641
Gvin1,1.092099996
H1f0,1.060833369
H2-Aa,0.562306668
H2-Ab1,0.660413332
H2-D1,0
H2-D1;H2-L,0.752533302
H2-DMa,0.691996689
H2-DMb1;H2-DMb2,0.524356619
H2-K1,0.719556668
H2-T23,0.231346664
H2afx,0.989586663
H2afy,0.655139946
H2afz;H2afv,0.866390011
Hadha,1.205059963
Hadhb,0.972053309
Hba;Hba-a1,0
Hbxip,1.481233307
Hck,1.171700024
Hcls1,1.043550012
Hdac1;Gm10093,0.690219996
Hdhd2;Ier3ip1,0.238919995
Heatr7a,1.301533308
Hexa,1.045710025
Hexb,1.103199978
Hfe,0.375509984
Hgs,0.526596672
Hgsnat,1.273993345
Hint2,0
Hist1h1a,0.748553321
Hist1h1b,0.863626669
Hist1h1c,0.708166617
Hist1h1d,0.76948998
Hist1h1e,0.834343305
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,0.842383338
Hist1h3b;Hist1h3a,1.025736665
Hist1h4a,0.946566632
Hist2h2aa1;Hist1h2al;Hist2h2ac,1.292106502
Hist3h2bb;Hist3h2ba,0
Hk1,1.116846644
Hk2,0.395400006
Hm13;H13,0.712236681
Hmga1,0
Hmga2,0.418833342
Hmgb1,1.364633271
Hmgb2,0.971346691
Hmgcl,0.90426334
Hmgn2,0.785206661
Hmha1,0.997496699
Hmox1,1.204970044
Hmox2,1.039900002
Hn1l,1.667866638
Hnrnpa0,0.747000018
Hnrnpa1,0.817486681
Hnrnpa2b1,0.733243267
Hnrnpa3;Gm6793;Gm8991,0.723036671
Hnrnpab,0.727100003
Hnrnpc,0.970369994
Hnrnpd,0.315840006
Hnrnpf,0.940089982
Hnrnph1,1.157233349
Hnrnpk;Gm7964,1.363869977
Hnrnpl,0.822476665
Hnrnpm,1.070330038
Hnrnpu,0.819880023
Hp1bp3,1.060213351
Hpcal1;Hpca,0.737919992
Hps1,1.275126697
Hps3,0
Hps4,1.226959999
Hpse,1.113663341
Hras1,0.751866667
Hs2st1,0.25007
Hsd17b10,0.758839995
Hsd17b11,0.886493318
Hsd17b12,1.093100005
Hsd17b4,0.985699982
Hsdl1,0.255539993
Hsp90aa1,0.860896679
Hsp90ab1,0.940806652
Hsp90b1,0.899199998
Hspa4,0.458110014
Hspa5,0.978299978
Hspa8,1.05312998
Hspa9,1.03263335
Hspd1,1.137946638
Hspe1,1.016183331
Hspg2,0.642829965
Htatip2,1.302233317
Hvcn1,0.632723351
Hyal1,0.71251665
Hyou1,0.960456659
Icam1,0.743143325
Idh1,0.640686647
Idh2,1.104879985
Idh3a,0.962150027
Idh3b,0.888600008
Idh3g,0.401133344
Ids,1.301706673
Idua,1.037683373
Ifi204,0.800283336
Ifi205b,0.853816649
Ifi30,1.000023326
Ifit1,0.358599977
Ifitm2,0.310679943
Ifitm3,0.682723339
Ifngr1,0
Igbp1,1.299200077
Igf2r,0.670533321
Igsf6,0.540066665
Igtp,0.859643338
Il16,1.283839984
Ilk,0.210653326
Ilvbl,0
Inf2,0.847073361
Inpp5d,1.153553294
Iqgap1,0.972166637
Iqgap2,0
Irf2bp2,1.322766708
Irgm1,1.208066657
Irgm2,0.962693338
Isg15,0.898583353
Isg20,0.429333335
Ist1,1.147080018
Itch,1.309500004
Itga4,0.391610008
Itga5,0.579203376
Itga6,0.624910022
Itgam,0.479873361
Itgav,0.536246673
Itgax,0
Itgb1,0.486253311
Itgb2,0.468023376
Itgb5,0.530726605
Itm2b,0.845406643
Itsn2,0.825343327
Jak1,0.184103326
Jup,0.270006679
Kat2a,0
Kcnab2,0
Kcnk6,1.576866694
Kcnn4,3.13435639
Kctd12,1.043530003
Kdelr1,0.465573313
Kdm1a,0
Kdm3b,0.906233383
Khdrbs1,0.875383316
Khsrp,0.915139992
Kiaa0196,0.713559995
Kiaa0226;1700021K19Rik,1.008130025
Kiaa0907,0.357533344
Kiaa1033,0.842486656
Kiaa1598,0.264210004
Kiaa1671,1.337233305
Kif13b,2.384532681
Kif16b,0.707823345
Kif1a,1.613899979
Kif5b,0.529870005
Kpnb1,0.761846617
Kras,1.07336335
Krt28;Krt24,11.18446475
Krt76,7.515065399
Lamp1,1.11263333
Lamtor1,1.492699971
Lamtor2,1.427000034
Lamtor3,1.507399979
Lancl1,0
Laptm5,0.523856711
Lasp1,1.10527666
Lat2,0
Lbr,0.986829991
Lcp1,0.951746672
Lcp2,1.19704332
Ldha,0.987139993
Ldlr,0.454766661
Lgals1,1.093550047
Lgals3,1.818099966
Lgals3bp,0.71305999
Lgals3bpF6VRP8,0.861013344
Lgals8,1.407333304
Lgals9,1.248799955
Lgmn,1.017690002
Lig1,1.250699972
Lilrb3,0.464109998
Lilrb4,0.489819928
Lima1,1.338833306
Limd2,1.558733506
Lims1,1.198083348
Lin7c;Lin7a,0
Lipa,1.023386656
Lman1,0.896693342
Lman2,0.753330016
Lmbrd1,0.967556675
Lmbrd2,1.062756679
Lmna,1.044700029
Lmnb1,1.127389964
Lmnb2,1.021403342
Lnpep,0.657893345
Loh12cr1,1.146680005
Lpcat2,0
Lpl,0.654203356
Lrp1,0.582150021
Lrp1b,0.278220037
Lrpap1,0.962273333
Lrpprc,0.369933331
Lrrc25,0.600623342
Lrrc57,1.345866658
Lrrc59,1.069743356
Lrrc8c,0
Lsp1,0.899676641
Lss,0.919466674
Ly86,1.273393401
Ly9,0.571953356
Lyn,0.550843343
Lypla2,0
Lyz1,1.04696
Lyz2,0.985036651
M6pr,0.73172
Macf1,0.963339962
Magt1,0.659063348
Man1a1,0.884726665
Man1c1,0.647996682
Man2a1,0.751316692
Man2b1,0.945026715
Man2b2,1.109760036
Manba,0.968143327
ManbaQ8K2I4,0.613363337
Manf,0.889640007
Map1s,0.375699994
Map2k1;Map2k2,1.228873301
Map2k4,0
Map3k11,0.668346622
Map4;Mtap4,0.804116657
Mapre1,1.128313309
Marc2;Mosc2,1.04757
Marcks,0.964899982
Marcksl1,1.399633373
Mark2,0
Matr3,1.257766685
Mavs,0.405933328
Mboat7,0.258513334
Mbp,0.986283332
Mcl1,0.375366654
Mcoln1,0.632356657
Mcoln2,1.209146673
Mdh1,1.014816664
Mdh2,0.978890009
Me2,0
Mef2bnb;2310045N01Rik,0.361166678
Mesdc2,0
Mettl3,0
Mettl7a1;Mettl7a2-Higd1c;Ubie;Mettl7a2;Mettl7a3;AB099516,0.985406675
Mfge8,0.976493349
Mfsd1,1.083190016
Mfsd12,0.885326658
Mfsd7,0
Mfsd8,0.917069964
Mgat1,0.427266674
Mgp,0
Mia3,1.035379979
Mic1,1.226400006
Milr1,0.509786678
Mki67,1.960599637
Mlec,0.92677333
Mlst8,0
Mob1b;Mob1a,0.734066671
Mob4,1.349603311
Mon1a,1.058376638
Mon1b,1.168043326
Mpdu1,0
Mpeg1,0.598149965
Mpo,0.614373375
Mpp1,1.379799974
Mrc1,0.759286664
Ms4a4c,0.165450035
Msn,0.780359979
Msr1,0.533669995
Msra,0.450599994
Mtatp8;mt-Atp8,1.005400026
Mtch2,0.787099997
Mtco1;mt-Co1,0.427269995
Mtco2;mt-Co2,1.187189966
Mtdh,0.410886628
Mtss1,1.021973327
Mvp,0.770899993
Myadm,0.995900006
Myh14,0.721593353
Myh9,0.663419986
Myl12a;Myl12b;Myl9,0.777790009
Myl3;Myl1,0.721233332
Myl6,0.913413339
Myo1c,0.435999988
Myo1e,0.816346676
Myo1f,0.977379991
Myo1g,0.77014331
Myo5a,0.998366655
Myof,0.567656723
Naaa,1.232799994
Naca,1.243866672
Naga,1.440089954
Naglu,1.066133356
Nagpa,0.759693343
Nap1l1,0.73854333
Napa,1.04146668
Napg,1.064753325
Napsa,1.649933335
Nceh1,1.118339991
Ncf1,0.987819979
Ncf2,0
Nckap1l,0.959156679
Ncl,0.892839989
Ncoa3,1.234233321
Ncor1,0
Ncstn,0.580543339
Nde1;Ndel1,1.840733538
Ndufa10,0
Ndufa4,0.917660007
Ndufa6,1.127299968
Ndufc2,0.275429998
Ndufs1,1.048896672
Ndufs2,0.515433353
Ndufs3,0.412066647
Ndufv1,0.351333339
Ndufv2,0
Neb,0.298480019
Necap2,1.067316636
Nek2,0.132016623
Neu1,1.01862334
Nfam1,0.215379986
Nfatc2ip,1.603500039
Nhlrc3,0.556176624
Nhp2l1,0.756666511
Nhsl2,1.119416675
Nin,0.459623328
Nipsnap3b,0.657946707
Nisch,0
Nmt1;Nmt2,0
Nob1,1.143123355
Nomo1,0
Nono,1.43566009
Npc1,1.116433357
Npc2,0.448490084
Npm1,0.918109992
Nptn,0.860696686
Nrp1,0.515703365
Nrp2,0.731369948
Nsdhl,0.995600004
Nsf,1.03529334
Nucb1,1.036266681
Nucb2,0.921340015
Nudc,1.004063332
Numa1,0.957863323
Numb,0.89265666
Numbl,0.686020027
Nup54,0.842896655
Nup62,0.421066674
Nutf2,1.0584633
Oas1a;Oas1g,1.139333332
Oas3,0.872523352
Oat,0.916246701
Ogdh,1.137699966
ORF3,0.397566665
Osbp,1.601933338
Osbpl11,1.269179991
Osbpl1a,0.976366643
Osbpl6,0.442430055
Osbpl8,0.945186654
Osbpl9,1.231666622
Ostf1,0.980843352
Ostm1,0.983693342
Otud7a,0.24958331
Oxct1,0.888186647
P2rx4,1.168746666
P2rx7,1.640963592
P33monox;4833439L19Rik,0.358533343
P4hb,0.924299972
Pa2g4,0.465640008
Pabpc1;Pabpc6,0.85478666
Paics,1.059100041
Paip1,0.830499993
Pak2,0.187843344
Parp1,0.989383351
Parp14,0.206536676
Pcbp1,1.095606642
Pcbp2;Pcbp3,0.33556668
Pcdhb2,0.615266692
Pck2,0.84902002
Pcmt1,0
Pcna,0.806556652
Pcnp,1.586800027
Pcyox1,1.179366728
Pcyox1l,0.612073332
Pcyt1a,1.161966697
