Gene names,2015 Dill Calreticulin Late
Dmxl1,1.017336693
Dnaja1,0.759770001
Dnaja2,0.880076624
Dnajb11,0.993840017
Dnajb6,0.92274332
Dnajc13,0.474116633
Dnajc3,0.880899982
Dnajc5,1.087989996
Dnajc8,1.053033346
Dnajc9,0.902733335
Dnase1l1,0.312373272
Dnase2;Dnase2a,0.978309988
Dnm2,0.849389998
Dnm3,0
Dock2,0.73406333
Dock8,0.512536655
Dok1,0.819496677
Dok2,0.885773311
Dok3,1.108246658
Dpep2,0
Dpm1,1.006113336
Dpp7,1.15930333
Dpysl2,0.812133325
Dram1,1.051933326
Dram2,1.035436656
Drg1,0.178866659
Dscr3,1.060066648
Dstyk,0.51306663
Dtx3l,0
Dusp22,0.469606705
Dusp3,0.243109993
Dync1h1,0.786799998
Dync1i2,0
Dync1li1,1.475300301
Dynll2,0.586093336
E030010N08Rik,0.263053327
Ear2;Ear3,1.174739996
Ece1,0.34062664
Echs1,1.333103315
Edil3,0.816000011
Eea1,0.350336753
Eef1a1,1.085220016
Eef1b,0.745936655
Eef1d,0.409033327
Eef1g,1.091026649
Eef2,1.04134665
Efhd2,0.697966655
Ehbp1l1,0.222656664
Ehd1,1.223890044
Ehd4,1.401033456
Eif1a;Eif1ax,0
Eif2s1,0.934220028
Eif2s3x;Eif2s3y,1.234263348
Eif3d,0.762149983
Eif3l,0
Eif4a1;Eif4a2,0.99980664
Eif4e,0.561853331
Eif4e2,0
Eif4enif1,0.673876667
Eif4g1,0.632780017
Eif4g2,0.819043349
Eif4h,1.767299887
Eif5a;Eif5a2,1.06144999
Eif6,1.01432334
Elavl1,1.244566664
Elmo1,0.884133308
Elmo2,0
Elovl1,0.360633344
Emb,0.750093323
Emd,1.320699986
Emp2,0.541160002
Emr1,0.68849667
Endod1,0.669266867
Eno1,0.921400037
Ensa,0.3568
Entpd1,0.535113298
Eny2,0.930793357
Epb4.1;Epb41,0.844416665
Epb4.1l1;Epb41l1,0.752733354
Epb41l2,0.656283341
Ephx1,1.036649976
Eppk1,1.201666452
Eps15l1,0.895426675
Erap1,0.581966655
Erbb2ip,0.173203321
Ergic1,1.327323345
Erh,0.79484666
Erlin1,1.170200041
Erlin2,1.172003358
Erp29,1.064699964
Erp44,0.933380038
Esd,0.998386662
Esyt1,0.794686665
Esyt2,0
Etf1,1.379666691
Etfa,0.513189972
Etfb,0.708479946
Etfdh,0
Evi2a,0.191039994
Evi2b,0.526620018
Evl,1.043723354
Ewsr1,0.51524667
Ezr,0.907033328
F13a1,0
Faf2,0.416833317
Fam108b1,1.277226651
FAM120A,0
Fam125a,0.890236668
Fam129a,0.863219999
Fam129b,0.580813332
Fam168a,0.57277
Fam177a1,0
Fam195b,0.322686673
Fam21,0.794583328
Fam26f,1.323583284
Fam3c,0.529800001
Fam45a,0.836083333
Fam49b,0.773699986
Fam50a,1.71241314
Fam54b,0.651173333
Far1,0.223169999
Farsa,0.896889964
Farsb,0.593596674
Fbln2,0
Fcer1g,0.836680006
Fcgr1,0.802203346
Fcgr2;Fcgr2b,0.167189992
Fcgr3,0.263866663
Fcgr3P08508,0.64605666
Fcgrt,0.387729973
Fcrls,0.851173382
Fdps,0.74415999
Fen1,1.391
Fermt3,1.009146693
Fes,1.042216943
Fh,0.739043334
Fis1,1.048053317
Fkbp15,0.898916672
Fkbp2,1.106439989
Fkbp8,0.546456646
Flcn,0.71019334
Flna,1.114683327
Flnc,0.228053323
Flot1,1.204499977
Flot2,1.226166697
Fmnl1,0.955670019
Fn1,0.481113391
Fnbp1,0.693729981
Folr2,0.842453332
Frmd8,0
FRRS1,0.60398334
Fth1,0.567206696
Ftl1;Ftl2,0.555833336
Fuca1,0.829770004
Fuca2,1.070976659
Fus;Taf15,0
Fxyd5,0
Fyb,0.926929996
Fyco1,0
Fyn,1.070716672
G3bp1,0.924613335
G3bp2,0.621070016
G6pdx,0.994050007
Gaa,0.98583662
Gabarap;Gabarapl1,0
Gabarapl2,0.587973351
Gak,1.03707999
Galc,0.995536664
Galns,0.517813328
Galnt2,0.608620004
Galnt7,0.724430017
Ganab,1.18331669
Gapdh;Gm7293;Gm6316,0.910209986
Gas7,0
Gba,1.285433329
Gbp5,1.666366518
Gclm,0
Gdap2,1.540199996
Gdi2,0.737866663
Ggh,0.903049968
Ggta1,0.17201666
Gla,0.908780011
Glb1,0.996606693
Glb1l,0
Glg1,0.583210034
Glipr1,0.644869995
Glipr2,0.782866638
Gls,0
Glt25d1,0.542886681
Gltp,0.997866658
Glud1,0.74652331
Gm10036;Rpl11;Gm10288;Gm5093;Gm7589,1.001206676
Gm10119;Rps3a;Gm9000,0.866536657
Gm10126;Rps29,0.993099723
Gm10320;Sec61b,1.26638333
Gm13646;Hist1h2bf;Hist1h2bb;Hist1h2bk;Hist1h2bp,1.315226654
Gm14548,0.591970051
Gm16477;Rpl7a;Gm5619;Rpl7a-ps10;Rpl7a-ps5;Rpl7a-ps3;Gm17415;Gm4978;Gm5459,0.664879995
Gm17352;Rps18;Gm5321,0.960203307
Gm20390;Nme2;Nme1,0.970923322
Gm20425;Srprb,0.640833347
Gm20431;Ube2v1;Gm8325;Ube2v2;Gm5830;Gm10088,0.874900037
Gm20489;Il2rg,0.301726664
Gm20498;Synj2bp,0.730353307
Gm2382;Mthfs,0.270319988
Gm2a,1.080969973
Gm5431;OTTMUSG00000005540;9930111J21Rik,0.324866672
Gm5576;Eif4a3,0.519200004
Gm6377,0.555800023
Gm8394;Psma5,0.91148664
Gm9755;Tufm,0.995503364
Gmip,0.332970003
Gmpr2,0.699696666
Gna13,0.81190999
Gnai2;Gnai1,1.180066642
Gnai3,0.854999976
Gnaq,0.713389981
Gnas,0.884433317
Gnb1,1.273166625
Gnb2,1.069400002
Gnb2l1,0.92090334
Gnb4,0.363899986
Gng12,1.147710002
Gng2,0.834646676
Gng5,1.085166688
Gns,0.942619998
Golga1,0.268969986
Golga4,0.784459982
Golga5,0.209316667
Golga7,1.346933349
Golgb1,0.380233329
Gosr1,0.268979998
Got2,0.714126641
Gp49a,0.309999995
Gpatch8,0.210723337
Gpd2,0.512966672
Gpi;Gm1840,1.218033359
Gpld1,0
Gpnmb,0.973960007
Gpr107,0.499640009
Gpr108,0
Gpr137b,0.659283315
Gpsm3,0
Gpx1,0.68639999
Gpx4,1.106523323
Grap2,0
Grb2,0.754700031
Grn,0.651216624
Grpel1,0.617229994
Gsdmdc1,0
Gsn,0.832913337
Gstk1,0
Gstm1,0.711066659
Gtf2f1,1.03696994
Gtf2f2,1.717800038
Gusb,0.333250049
Gvin1,0.925093354
H1f0,0.773983327
H2-Aa,0.707403329
H2-Ab1,0.748173325
H2-D1,0.517226673
H2-D1;H2-L,0.697356684
H2-DMa,0.359133316
H2-DMb1;H2-DMb2,0.716513342
H2-K1,0.743429991
H2-T23,0
H2afx,1.114516651
H2afy,0.667426669
H2afz;H2afv,0.540673335
Hadha,0.89504668
Hadhb,0.933040031
Hba;Hba-a1,0
Hbxip,1.568033471
Hck,0.877189961
Hcls1,1.255883364
Hdac1;Gm10093,0.809526676
Hdhd2;Ier3ip1,0.375
Heatr7a,1.178596659
Hexa,1.014573351
Hexb,1.043559988
Hfe,0.14030667
Hgs,0.47699333
Hgsnat,1.05327665
Hint2,0
Hist1h1a,0.658686661
Hist1h1b,0.777229992
Hist1h1c,0.760209997
Hist1h1d,0.720109978
Hist1h1e,0.776053328
Hist1h2af;Hist1h2ab;Hist3h2a;Hist1h2ah,1.051353339
Hist1h3b;Hist1h3a,0.937273349
Hist1h4a,1.090106655
Hist2h2aa1;Hist1h2al;Hist2h2ac,2.631687204
Hist3h2bb;Hist3h2ba,0.679280035
Hk1,1.015793343
Hk2,1.182300037
Hm13;H13,0.867363333
Hmga1,0
Hmga2,0
Hmgb1,1.257466685
Hmgb2,1.137033337
Hmgcl,0.693876642
Hmgn2,0
Hmha1,0.786729992
Hmox1,1.173123317
Hmox2,0.96371664
Hn1l,2.505126643
Hnrnpa0,0.986669991
Hnrnpa1,0.692656689
Hnrnpa2b1,0.805999987
Hnrnpa3;Gm6793;Gm8991,0.77729331
Hnrnpab,0.553626687
Hnrnpc,0.97246665
Hnrnpd,0.302026658
Hnrnpf,1.683776637
Hnrnph1,1.44046689
Hnrnpk;Gm7964,1.204353336
Hnrnpl,0.907213318
Hnrnpm,1.102166647
Hnrnpu,0.763423329
Hp1bp3,2.387620169
Hpcal1;Hpca,0.785006689
Hps1,0.293129993
Hps3,0
Hps4,1.510733331
Hpse,1.117813307
Hras1,0.841683331
Hs2st1,0.340066672
Hsd17b10,0.545666658
Hsd17b11,0.929763326
Hsd17b12,0.931063331
Hsd17b4,0.616603319
Hsdl1,0
Hsp90aa1,0.98520335
Hsp90ab1,0.929613349
Hsp90b1,1.038489986
Hspa4,0.472296635
Hspa5,1.249066684
Hspa8,0.974140009
Hspa9,0.746383298
Hspd1,0.833300056
Hspe1,0.805286694
Hspg2,0.348133325
Htatip2,1.105936701
Hvcn1,0.480466645
Hyal1,0.331593335
Hyou1,1.060133319
Icam1,1.312909991
Idh1,0.38933334
Idh2,0.517139998
Idh3a,0.758219983
Idh3b,0.609503322
Idh3g,0
Ids,1.029633339
Idua,0.882673335
Ifi204,1.030659968
Ifi205b,1.236619961
Ifi30,0.946996674
Ifit1,1.796413305
Ifitm2,0.372586645
Ifitm3,0.561849998
Ifngr1,0.824500011
Igbp1,0
Igf2r,0.567819992
Igsf6,0.646666686
Igtp,1.045266665
Il16,0.926763311
Ilk,0.279973328
Ilvbl,0
Inf2,0.707400041
Inpp5d,0.95461665
Iqgap1,0.901319991
Iqgap2,0
Irf2bp2,1.313066668
Irgm1,1.141410017
Irgm2,1.019733318
Isg15,0.881360006
Isg20,0.82323333
Ist1,0.982060016
Itch,1.301799943
Itga4,0.892229977
Itga5,0.695303305
Itga6,0.566359982
Itgam,0.468546641
Itgav,0.60883666
Itgax,0
Itgb1,0.530513354
Itgb2,0.431576717
Itgb5,0.425980005
Itm2b,0.644956691
Itsn2,0.715900005
Jak1,0.416033333
Jup,0.560996634
Kat2a,0
Kcnab2,0.341899991
Kcnk6,1.776233365
Kcnn4,1.140850002
Kctd12,1.143676667
Kdelr1,0.691009926
Kdm1a,0
Kdm3b,1.08286658
Khdrbs1,0.710733388
Khsrp,1.251233331
Kiaa0196,0.670443316
Kiaa0226;1700021K19Rik,1.419653641
Kiaa0907,0
Kiaa1033,0.757649979
Kiaa1598,0.259799993
Kiaa1671,0.854966668
Kif13b,3.414001043
Kif16b,0.68610667
Kif1a,0.735100037
Kif5b,0.608926684
Kpnb1,1.016306664
Kras,1.088066713
Krt28;Krt24,4.272866696
Krt76,6.028233732
Lamp1,1.141999964
Lamtor1,1.800966395
Lamtor2,1.614866682
Lamtor3,1.572133336
Lancl1,0
Laptm5,0.549845667
Lasp1,1.072763344
Lat2,0
Lbr,0.762440009
Lcp1,0.885149998
Lcp2,1.252356688
Ldha,1.038480026
Ldlr,0.451500002
Lgals1,0.980680008
Lgals3,1.754966652
Lgals3bp,0.829076683
Lgals3bpF6VRP8,0.882203306
Lgals8,1.280333328
Lgals9,1.192350012
Lgmn,1.013216649
Lig1,1.0262133
Lilrb3,0.543013321
Lilrb4,0.53620006
Lima1,0.945520005
Limd2,1.240613359
Lims1,0
Lin7c;Lin7a,0.411
Lipa,0.99780001
Lman1,0.894196689
Lman2,0.94044
Lmbrd1,0.693366646
Lmbrd2,0.921916654
Lmna,0.986823349
Lmnb1,1.18620666
Lmnb2,1.097096634
Lnpep,0.520383315
Loh12cr1,1.239433361
Lpcat2,0.287993329
Lpl,0.575790012
Lrp1,0.41092668
Lrp1b,0.35555999
Lrpap1,1.192900029
Lrpprc,0
Lrrc25,0.57951332
Lrrc57,1.639513367
Lrrc59,1.100156665
Lrrc8c,0
Lsp1,0.526406677
Lss,1.038553358
Ly86,1.087033353
Ly9,0.477546649
Lyn,0.604733343
Lypla2,0
Lyz1,0.791156675
Lyz2,0.924233323
M6pr,0.506726701
Macf1,0.863553318
Magt1,1.550420234
Man1a1,0.789650011
Man1c1,0
Man2a1,0.377920024
Man2b1,0.891860007
Man2b2,1.093276654
Manba,0.921640024
ManbaQ8K2I4,0.771166699
Manf,1.006213327
Map1s,0.297199996
Map2k1;Map2k2,2.550866774
Map2k4,0
Map3k11,0.650966646
Map4;Mtap4,0.746950011
Mapre1,0.742600019
Marc2;Mosc2,0.614026684
Marcks,0.70111665
Marcksl1,1.297966676
Mark2,0.508746665
Matr3,0.835726649
Mavs,0
Mboat7,0
Mbp,0.969806662
Mcl1,1.074679987
Mcoln1,0.395333331
Mcoln2,0.751733339
Mdh1,0.945566676
Mdh2,0.652446631
Me2,0
Mef2bnb;2310045N01Rik,0
Mesdc2,0.403600033
Mettl3,0.881966699
Mettl7a1;Mettl7a2-Higd1c;Ubie;Mettl7a2;Mettl7a3;AB099516,0.921670021
Mfge8,0.971143343
Mfsd1,1.305200005
Mfsd12,1.025466688
Mfsd7,0.503200025
Mfsd8,1.08566998
Mgat1,0
Mgp,0
Mia3,0.893433335
Mic1,1.316566609
Milr1,0.658566645
Mki67,1.521799825
Mlec,1.156386645
Mlst8,0.659033359
Mob1b;Mob1a,0.942076649
Mob4,0.886360016
Mon1a,1.225100034
Mon1b,1.319099982
Mpdu1,0
Mpeg1,0.546050004
Mpo,0.814389985
Mpp1,1.074966657
Mrc1,0.490663373
Ms4a4c,0.151876704
Msn,0.804139997
Msr1,0.359086634
Msra,0
Mtatp8;mt-Atp8,0.995799709
Mtch2,1.019389992
Mtco1;mt-Co1,0.084329984
Mtco2;mt-Co2,1.037776704
Mtdh,0.331066668
Mtss1,0.928416646
Mvp,0.744150012
Myadm,1.068343382
Myh14,0.230323337
Myh9,0.707559973
Myl12a;Myl12b;Myl9,1.176669991
Myl3;Myl1,1.337553319
Myl6,1.266560015
Myo1c,0
Myo1e,0.706819971
Myo1f,0.913083318
Myo1g,0.626233348
Myo5a,0.890960012
Myof,0.46255005
Naaa,1.127933337
Naca,1.11499998
Naga,1.286033344
Naglu,0.964966676
Nagpa,0.760243311
Nap1l1,0
Napa,0.914056686
Napg,0.992733319
Napsa,1.466833317
Nceh1,1.127833355
Ncf1,0.779746677
Ncf2,0
Nckap1l,1.239876667
Ncl,0.929569952
Ncoa3,1.762426744
Ncor1,0.352070043
Ncstn,0.674859997
Nde1;Ndel1,0.618476663
Ndufa10,0.172979994
Ndufa4,0.925816684
Ndufa6,1.669643776
Ndufc2,0.54416667
Ndufs1,0.813360025
Ndufs2,0
Ndufs3,0
Ndufv1,0
Ndufv2,0
Neb,0.474953272
Necap2,1.512733355
Nek2,0.121390001
Neu1,1.002079981
Nfam1,0.240160002
Nfatc2ip,0.497600003
Nhlrc3,0.644000008
Nhp2l1,0.498699997
Nhsl2,0.856400018
Nin,0.612433339
Nipsnap3b,0
Nisch,0
Nmt1;Nmt2,0
Nob1,0.800683325
Nomo1,0.520533312
Nono,1.406506905
Npc1,1.242500047
Npc2,0.495683339
Npm1,0.982010014
Nptn,0.731809997
Nrp1,0.48609662
Nrp2,0.842950002
Nsdhl,0.948056676
Nsf,1.127700024
Nucb1,0.785053322
Nucb2,0.927780014
Nudc,0.955213326
Numa1,0.869023338
Numb,0.800216655
Numbl,0
Nup54,0.536529993
Nup62,0
Nutf2,0.144046698
Oas1a;Oas1g,1.074089965
Oas3,0.932079959
Oat,0.66789998
Ogdh,0.427750024
ORF3,0
Osbp,1.00605667
Osbpl11,1.283700045
Osbpl1a,1.063323351
Osbpl6,0.403775315
Osbpl8,0.889009981
Osbpl9,1.189290005
Ostf1,0.959433328
Ostm1,1.34820001
Otud7a,0
Oxct1,0.573413364
P2rx4,1.317249989
P2rx7,1.134266706
P33monox;4833439L19Rik,0
P4hb,1.058963311
Pa2g4,1.079893337
Pabpc1;Pabpc6,0.672393329
Paics,1.286133328
Paip1,0.496566676
Pak2,0.352996654
Parp1,0.844129987
Parp14,0
Pcbp1,1.017786653
Pcbp2;Pcbp3,1.089416681
Pcdhb2,0
Pck2,0.276736664
Pcmt1,0
Pcna,0.87150333
Pcnp,1.848499893
Pcyox1,1.170113343
Pcyox1l,0.413266664
Pcyt1a,1.394633295
Pdcd6,0.880570019
Pdcd6ip,0.983246668
